WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
 54%|█████▍    | 2709/5000 [2:29:11<2:29:39,  3.92s/it]
 54%|█████▍    | 2710/5000 [2:29:14<2:25:00,  3.80s/it]
 54%|█████▍    | 2711/5000 [2:29:18<2:27:06,  3.86s/it]
 54%|█████▍    | 2712/5000 [2:29:22<2:24:05,  3.78s/it]
 54%|█████▍    | 2713/5000 [2:29:25<2:15:21,  3.55s/it]
 54%|█████▍    | 2714/5000 [2:29:29<2:25:00,  3.81s/it]
 54%|█████▍    | 2715/5000 [2:29:33<2:21:22,  3.71s/it]
 54%|█████▍    | 2716/5000 [2:29:37<2:30:45,  3.96s/it]
 54%|█████▍    | 2717/5000 [2:29:40<2:19:16,  3.66s/it]
 54%|█████▍    | 2718/5000 [2:29:45<2:31:54,  3.99s/it]
 54%|█████▍    | 2719/5000 [2:29:49<2:25:40,  3.83s/it]
 54%|█████▍    | 2720/5000 [2:29:54<2:41:42,  4.26s/it]
 54%|█████▍    | 2721/5000 [2:29:57<2:33:47,  4.05s/it]
 54%|█████▍    | 2722/5000 [2:30:01<2:24:45,  3.81s/it]
 54%|█████▍    | 2723/5000 [2:30:04<2:15:37,  3.57s/it]
 54%|█████▍    | 2724/5000 [2:30:08<2:22:04,  3.75s/it]
 55%|█████▍    | 2725/5000 [2:30:12<2:23:10,  3.78s/it]
 55%|█████▍    | 2726/5000 [2:30:14<2:10:22,  3.44s/it]
 55%|█████▍    | 2727/5000 [2:30:18<2:09:00,  3.41s/it]
 55%|█████▍    | 2728/5000 [2:30:22<2:15:11,  3.57s/it]
 55%|█████▍    | 2729/5000 [2:30:25<2:13:38,  3.53s/it]
 55%|█████▍    | 2730/5000 [2:30:28<2:11:44,  3.48s/it]
 55%|█████▍    | 2731/5000 [2:30:34<2:35:07,  4.10s/it]
 55%|█████▍    | 2732/5000 [2:30:42<3:16:22,  5.20s/it]
 55%|█████▍    | 2733/5000 [2:30:46<3:01:33,  4.81s/it]
 55%|█████▍    | 2734/5000 [2:30:49<2:47:56,  4.45s/it]
 55%|█████▍    | 2735/5000 [2:30:53<2:36:12,  4.14s/it]
 55%|█████▍    | 2736/5000 [2:30:57<2:41:01,  4.27s/it]
 55%|█████▍    | 2737/5000 [2:31:01<2:31:21,  4.01s/it]
 55%|█████▍    | 2738/5000 [2:31:04<2:28:45,  3.95s/it]
 55%|█████▍    | 2739/5000 [2:31:07<2:12:55,  3.53s/it]
 55%|█████▍    | 2740/5000 [2:31:12<2:28:08,  3.93s/it]
 55%|█████▍    | 2741/5000 [2:31:17<2:44:09,  4.36s/it]
 55%|█████▍    | 2742/5000 [2:31:20<2:32:07,  4.04s/it]
 55%|█████▍    | 2743/5000 [2:31:24<2:22:12,  3.78s/it]
 55%|█████▍    | 2744/5000 [2:31:29<2:35:52,  4.15s/it]
 55%|█████▍    | 2745/5000 [2:31:32<2:30:44,  4.01s/it]
 55%|█████▍    | 2746/5000 [2:31:36<2:22:43,  3.80s/it]
 55%|█████▍    | 2747/5000 [2:31:39<2:15:06,  3.60s/it]
 55%|█████▍    | 2748/5000 [2:31:43<2:18:40,  3.69s/it]
 55%|█████▍    | 2749/5000 [2:31:47<2:27:25,  3.93s/it]
 55%|█████▌    | 2750/5000 [2:31:51<2:22:51,  3.81s/it]
 55%|█████▌    | 2751/5000 [2:31:53<2:10:56,  3.49s/it]
 55%|█████▌    | 2752/5000 [2:31:58<2:17:49,  3.68s/it]
 55%|█████▌    | 2753/5000 [2:32:01<2:14:07,  3.58s/it]
 55%|█████▌    | 2754/5000 [2:32:04<2:09:15,  3.45s/it]
 55%|█████▌    | 2755/5000 [2:32:07<2:08:50,  3.44s/it]
 55%|█████▌    | 2756/5000 [2:32:13<2:28:43,  3.98s/it]
 55%|█████▌    | 2757/5000 [2:32:18<2:44:31,  4.40s/it]
 55%|█████▌    | 2758/5000 [2:32:22<2:38:48,  4.25s/it]
 55%|█████▌    | 2759/5000 [2:32:25<2:25:58,  3.91s/it]
 55%|█████▌    | 2760/5000 [2:32:28<2:10:06,  3.49s/it]
 55%|█████▌    | 2761/5000 [2:32:32<2:23:52,  3.86s/it]
 55%|█████▌    | 2762/5000 [2:32:37<2:33:31,  4.12s/it]
 55%|█████▌    | 2763/5000 [2:32:42<2:40:10,  4.30s/it]
 55%|█████▌    | 2764/5000 [2:32:45<2:27:07,  3.95s/it]
 55%|█████▌    | 2765/5000 [2:32:48<2:17:28,  3.69s/it]
 55%|█████▌    | 2766/5000 [2:32:51<2:12:34,  3.56s/it]
 55%|█████▌    | 2767/5000 [2:32:54<2:09:10,  3.47s/it]
 55%|█████▌    | 2768/5000 [2:32:59<2:17:56,  3.71s/it]
 55%|█████▌    | 2769/5000 [2:33:04<2:34:34,  4.16s/it]
 55%|█████▌    | 2770/5000 [2:33:07<2:23:33,  3.86s/it]
 55%|█████▌    | 2771/5000 [2:33:10<2:11:09,  3.53s/it]
 55%|█████▌    | 2772/5000 [2:33:13<2:04:34,  3.35s/it]
 55%|█████▌    | 2773/5000 [2:33:16<2:00:56,  3.26s/it]
 55%|█████▌    | 2774/5000 [2:33:18<1:52:17,  3.03s/it]
 56%|█████▌    | 2775/5000 [2:33:23<2:11:06,  3.54s/it]
 56%|█████▌    | 2776/5000 [2:33:27<2:16:55,  3.69s/it]
 56%|█████▌    | 2777/5000 [2:33:29<1:59:32,  3.23s/it]
 56%|█████▌    | 2778/5000 [2:33:32<1:57:02,  3.16s/it]
 56%|█████▌    | 2779/5000 [2:33:37<2:11:03,  3.54s/it]
 56%|█████▌    | 2780/5000 [2:33:40<2:07:57,  3.46s/it]
 56%|█████▌    | 2781/5000 [2:33:45<2:29:07,  4.03s/it]
 56%|█████▌    | 2782/5000 [2:33:49<2:25:15,  3.93s/it]
 56%|█████▌    | 2783/5000 [2:33:54<2:38:08,  4.28s/it]
 56%|█████▌    | 2784/5000 [2:33:59<2:40:38,  4.35s/it]
 56%|█████▌    | 2785/5000 [2:34:02<2:26:43,  3.97s/it]
 56%|█████▌    | 2786/5000 [2:34:05<2:22:03,  3.85s/it]
 56%|█████▌    | 2787/5000 [2:34:09<2:18:06,  3.74s/it]
 56%|█████▌    | 2788/5000 [2:34:12<2:13:25,  3.62s/it]
 56%|█████▌    | 2789/5000 [2:34:16<2:18:02,  3.75s/it]
 56%|█████▌    | 2790/5000 [2:34:22<2:35:55,  4.23s/it]
 56%|█████▌    | 2791/5000 [2:34:25<2:31:23,  4.11s/it]
 56%|█████▌    | 2792/5000 [2:34:30<2:38:32,  4.31s/it]
 56%|█████▌    | 2793/5000 [2:34:34<2:37:31,  4.28s/it]
 56%|█████▌    | 2794/5000 [2:34:38<2:35:09,  4.22s/it]
 56%|█████▌    | 2795/5000 [2:34:42<2:24:30,  3.93s/it]
 56%|█████▌    | 2796/5000 [2:34:44<2:09:49,  3.53s/it]
 56%|█████▌    | 2797/5000 [2:34:48<2:08:31,  3.50s/it]
 56%|█████▌    | 2798/5000 [2:34:50<1:56:42,  3.18s/it]
 56%|█████▌    | 2799/5000 [2:34:54<2:03:32,  3.37s/it]
 56%|█████▌    | 2800/5000 [2:34:57<2:02:39,  3.35s/it]
 56%|█████▌    | 2801/5000 [2:35:01<2:02:51,  3.35s/it]
 56%|█████▌    | 2802/5000 [2:35:05<2:09:56,  3.55s/it]
 56%|█████▌    | 2803/5000 [2:35:07<2:00:14,  3.28s/it]
 56%|█████▌    | 2804/5000 [2:35:11<2:02:34,  3.35s/it]
 56%|█████▌    | 2805/5000 [2:35:15<2:11:50,  3.60s/it]
 56%|█████▌    | 2806/5000 [2:35:19<2:15:39,  3.71s/it]
 56%|█████▌    | 2807/5000 [2:35:24<2:29:21,  4.09s/it]
 56%|█████▌    | 2808/5000 [2:35:29<2:37:15,  4.30s/it]
 56%|█████▌    | 2809/5000 [2:35:32<2:26:54,  4.02s/it]
 56%|█████▌    | 2810/5000 [2:35:37<2:33:55,  4.22s/it]
 56%|█████▌    | 2811/5000 [2:35:41<2:33:47,  4.22s/it]
 56%|█████▌    | 2812/5000 [2:35:44<2:20:37,  3.86s/it]
 56%|█████▋    | 2813/5000 [2:35:49<2:38:00,  4.34s/it]
 56%|█████▋    | 2814/5000 [2:35:52<2:15:09,  3.71s/it]
 56%|█████▋    | 2815/5000 [2:35:57<2:34:24,  4.24s/it]
 56%|█████▋    | 2816/5000 [2:36:00<2:21:58,  3.90s/it]
 56%|█████▋    | 2817/5000 [2:36:03<2:12:10,  3.63s/it]
 56%|█████▋    | 2818/5000 [2:36:07<2:12:50,  3.65s/it]
 56%|█████▋    | 2819/5000 [2:36:10<2:11:20,  3.61s/it]
 56%|█████▋    | 2820/5000 [2:36:13<2:03:41,  3.40s/it]
 56%|█████▋    | 2821/5000 [2:36:16<1:58:08,  3.25s/it]
 56%|█████▋    | 2822/5000 [2:36:20<2:02:12,  3.37s/it]
 56%|█████▋    | 2823/5000 [2:36:24<2:06:36,  3.49s/it]
 56%|█████▋    | 2824/5000 [2:36:28<2:11:57,  3.64s/it]
 56%|█████▋    | 2825/5000 [2:36:33<2:33:49,  4.24s/it]
 57%|█████▋    | 2826/5000 [2:36:37<2:27:34,  4.07s/it]
 57%|█████▋    | 2827/5000 [2:36:40<2:21:07,  3.90s/it]
 57%|█████▋    | 2828/5000 [2:36:45<2:31:41,  4.19s/it]
 57%|█████▋    | 2829/5000 [2:36:49<2:23:58,  3.98s/it]
 57%|█████▋    | 2830/5000 [2:36:52<2:12:42,  3.67s/it]
 57%|█████▋    | 2831/5000 [2:36:55<2:04:19,  3.44s/it]
 57%|█████▋    | 2832/5000 [2:36:58<2:03:31,  3.42s/it]
 57%|█████▋    | 2833/5000 [2:37:01<1:59:02,  3.30s/it]
 57%|█████▋    | 2834/5000 [2:37:06<2:13:24,  3.70s/it]
 57%|█████▋    | 2835/5000 [2:37:09<2:09:42,  3.59s/it]
 57%|█████▋    | 2836/5000 [2:37:12<2:07:33,  3.54s/it]
 57%|█████▋    | 2837/5000 [2:37:17<2:15:11,  3.75s/it]
 57%|█████▋    | 2838/5000 [2:37:23<2:39:00,  4.41s/it]
 57%|█████▋    | 2839/5000 [2:37:27<2:36:25,  4.34s/it]
 57%|█████▋    | 2840/5000 [2:37:30<2:27:40,  4.10s/it]
 57%|█████▋    | 2841/5000 [2:37:34<2:18:13,  3.84s/it]
 57%|█████▋    | 2842/5000 [2:37:37<2:11:51,  3.67s/it]
 57%|█████▋    | 2843/5000 [2:37:40<2:02:26,  3.41s/it]
 57%|█████▋    | 2844/5000 [2:37:43<1:57:54,  3.28s/it]
 57%|█████▋    | 2845/5000 [2:37:47<2:08:55,  3.59s/it]
 57%|█████▋    | 2846/5000 [2:37:49<1:55:27,  3.22s/it]
 57%|█████▋    | 2847/5000 [2:37:52<1:53:46,  3.17s/it]
 57%|█████▋    | 2848/5000 [2:37:56<2:03:36,  3.45s/it]
 57%|█████▋    | 2849/5000 [2:38:05<2:55:15,  4.89s/it]
 57%|█████▋    | 2850/5000 [2:38:08<2:33:55,  4.30s/it]
 57%|█████▋    | 2851/5000 [2:38:11<2:28:51,  4.16s/it]
 57%|█████▋    | 2852/5000 [2:38:17<2:39:08,  4.45s/it]
 57%|█████▋    | 2853/5000 [2:38:19<2:16:57,  3.83s/it]
 57%|█████▋    | 2854/5000 [2:38:23<2:15:08,  3.78s/it]
 57%|█████▋    | 2855/5000 [2:38:26<2:06:59,  3.55s/it]
 57%|█████▋    | 2856/5000 [2:38:28<1:55:41,  3.24s/it]
 57%|█████▋    | 2857/5000 [2:38:31<1:49:08,  3.06s/it]
 57%|█████▋    | 2858/5000 [2:38:34<1:51:14,  3.12s/it]
 57%|█████▋    | 2859/5000 [2:38:38<1:55:24,  3.23s/it]
 57%|█████▋    | 2860/5000 [2:38:41<2:01:31,  3.41s/it]
 57%|█████▋    | 2861/5000 [2:38:45<2:05:45,  3.53s/it]
 57%|█████▋    | 2862/5000 [2:38:48<2:01:08,  3.40s/it]
 57%|█████▋    | 2863/5000 [2:38:54<2:21:36,  3.98s/it]
 57%|█████▋    | 2864/5000 [2:38:57<2:19:57,  3.93s/it]
 57%|█████▋    | 2865/5000 [2:39:01<2:11:03,  3.68s/it]
 57%|█████▋    | 2866/5000 [2:39:03<2:02:40,  3.45s/it]
 57%|█████▋    | 2867/5000 [2:39:07<2:03:50,  3.48s/it]
 57%|█████▋    | 2868/5000 [2:39:10<2:00:49,  3.40s/it]
 57%|█████▋    | 2869/5000 [2:39:14<2:03:49,  3.49s/it]
 57%|█████▋    | 2870/5000 [2:39:19<2:17:21,  3.87s/it]
 57%|█████▋    | 2871/5000 [2:39:22<2:07:40,  3.60s/it]
 57%|█████▋    | 2872/5000 [2:39:26<2:14:02,  3.78s/it]
 57%|█████▋    | 2873/5000 [2:39:29<2:11:03,  3.70s/it]
 57%|█████▋    | 2874/5000 [2:39:33<2:09:43,  3.66s/it]
 57%|█████▊    | 2875/5000 [2:39:36<2:01:00,  3.42s/it]
 58%|█████▊    | 2876/5000 [2:39:38<1:53:07,  3.20s/it]
 58%|█████▊    | 2877/5000 [2:39:43<2:03:18,  3.48s/it]
 58%|█████▊    | 2878/5000 [2:39:47<2:08:11,  3.62s/it]
 58%|█████▊    | 2879/5000 [2:39:50<2:02:37,  3.47s/it]
 58%|█████▊    | 2880/5000 [2:39:54<2:07:48,  3.62s/it]
 58%|█████▊    | 2881/5000 [2:39:59<2:28:37,  4.21s/it]
 58%|█████▊    | 2882/5000 [2:40:03<2:25:10,  4.11s/it]
 58%|█████▊    | 2883/5000 [2:40:07<2:21:57,  4.02s/it]
 58%|█████▊    | 2884/5000 [2:40:13<2:39:21,  4.52s/it]
 58%|█████▊    | 2885/5000 [2:40:17<2:41:54,  4.59s/it]
 58%|█████▊    | 2886/5000 [2:40:20<2:23:36,  4.08s/it]
 58%|█████▊    | 2887/5000 [2:40:25<2:32:04,  4.32s/it]
 58%|█████▊    | 2888/5000 [2:40:28<2:13:28,  3.79s/it]
 58%|█████▊    | 2889/5000 [2:40:31<2:11:24,  3.74s/it]
 58%|█████▊    | 2890/5000 [2:40:34<2:00:52,  3.44s/it]
 58%|█████▊    | 2891/5000 [2:40:38<2:06:08,  3.59s/it]
 58%|█████▊    | 2892/5000 [2:40:41<2:03:12,  3.51s/it]
 58%|█████▊    | 2893/5000 [2:40:44<1:53:08,  3.22s/it]
 58%|█████▊    | 2894/5000 [2:40:47<1:54:52,  3.27s/it]
 58%|█████▊    | 2895/5000 [2:40:51<2:02:00,  3.48s/it]
 58%|█████▊    | 2896/5000 [2:40:55<2:02:12,  3.49s/it]
 58%|█████▊    | 2897/5000 [2:40:58<1:58:20,  3.38s/it]
 58%|█████▊    | 2898/5000 [2:41:02<2:09:47,  3.70s/it]
 58%|█████▊    | 2899/5000 [2:41:06<2:09:41,  3.70s/it]
 58%|█████▊    | 2900/5000 [2:41:08<1:56:13,  3.32s/it]
 58%|█████▊    | 2901/5000 [2:41:12<1:55:11,  3.29s/it]
 58%|█████▊    | 2902/5000 [2:41:15<1:53:58,  3.26s/it]
 58%|█████▊    | 2903/5000 [2:41:18<1:48:52,  3.12s/it]
 58%|█████▊    | 2904/5000 [2:41:21<1:49:16,  3.13s/it]
 58%|█████▊    | 2905/5000 [2:41:24<1:47:05,  3.07s/it]
 58%|█████▊    | 2906/5000 [2:41:26<1:43:19,  2.96s/it]
 58%|█████▊    | 2907/5000 [2:41:30<1:48:15,  3.10s/it]
 58%|█████▊    | 2908/5000 [2:41:33<1:47:30,  3.08s/it]
 58%|█████▊    | 2909/5000 [2:41:36<1:48:24,  3.11s/it]
 58%|█████▊    | 2910/5000 [2:41:40<1:55:54,  3.33s/it]
 58%|█████▊    | 2911/5000 [2:41:43<1:56:46,  3.35s/it]
 58%|█████▊    | 2912/5000 [2:41:47<2:03:06,  3.54s/it]
 58%|█████▊    | 2913/5000 [2:41:51<2:02:17,  3.52s/it]
 58%|█████▊    | 2914/5000 [2:41:55<2:08:59,  3.71s/it]
 58%|█████▊    | 2915/5000 [2:41:59<2:08:58,  3.71s/it]
 58%|█████▊    | 2916/5000 [2:42:04<2:31:16,  4.36s/it]
 58%|█████▊    | 2917/5000 [2:42:07<2:14:11,  3.87s/it]
 58%|█████▊    | 2918/5000 [2:42:10<2:06:12,  3.64s/it]
 58%|█████▊    | 2919/5000 [2:42:14<2:05:34,  3.62s/it]
 58%|█████▊    | 2920/5000 [2:42:17<2:00:01,  3.46s/it]
 58%|█████▊    | 2921/5000 [2:42:20<1:55:52,  3.34s/it]
 58%|█████▊    | 2922/5000 [2:42:24<2:00:45,  3.49s/it]
 58%|█████▊    | 2923/5000 [2:42:28<2:09:38,  3.75s/it]
 58%|█████▊    | 2924/5000 [2:42:33<2:16:48,  3.95s/it]
 58%|█████▊    | 2925/5000 [2:42:36<2:14:26,  3.89s/it]
 59%|█████▊    | 2926/5000 [2:42:38<1:53:16,  3.28s/it]
 59%|█████▊    | 2927/5000 [2:42:41<1:49:08,  3.16s/it]
 59%|█████▊    | 2928/5000 [2:42:46<2:02:51,  3.56s/it]
 59%|█████▊    | 2929/5000 [2:42:50<2:10:53,  3.79s/it]
 59%|█████▊    | 2930/5000 [2:42:53<2:01:10,  3.51s/it]
 59%|█████▊    | 2931/5000 [2:42:56<1:58:03,  3.42s/it]
 59%|█████▊    | 2932/5000 [2:42:59<1:50:45,  3.21s/it]
 59%|█████▊    | 2933/5000 [2:43:03<2:00:04,  3.49s/it]
 59%|█████▊    | 2934/5000 [2:43:06<1:59:26,  3.47s/it]
 59%|█████▊    | 2935/5000 [2:43:10<1:58:58,  3.46s/it]
 59%|█████▊    | 2936/5000 [2:43:14<2:02:17,  3.55s/it]
 59%|█████▊    | 2937/5000 [2:43:16<1:47:43,  3.13s/it]
 59%|█████▉    | 2938/5000 [2:43:20<1:57:08,  3.41s/it]
 59%|█████▉    | 2939/5000 [2:43:23<1:59:16,  3.47s/it]
 59%|█████▉    | 2940/5000 [2:43:28<2:08:22,  3.74s/it]
 59%|█████▉    | 2941/5000 [2:43:32<2:11:45,  3.84s/it]
 59%|█████▉    | 2942/5000 [2:43:35<2:00:26,  3.51s/it]
 59%|█████▉    | 2943/5000 [2:43:37<1:52:53,  3.29s/it]
 59%|█████▉    | 2944/5000 [2:43:41<1:53:40,  3.32s/it]
 59%|█████▉    | 2945/5000 [2:43:45<2:07:09,  3.71s/it]
 59%|█████▉    | 2946/5000 [2:43:49<2:08:58,  3.77s/it]
 59%|█████▉    | 2947/5000 [2:43:52<2:00:54,  3.53s/it]
 59%|█████▉    | 2948/5000 [2:43:56<2:04:04,  3.63s/it]
 59%|█████▉    | 2949/5000 [2:44:00<2:04:33,  3.64s/it]
 59%|█████▉    | 2950/5000 [2:44:04<2:15:37,  3.97s/it]
 59%|█████▉    | 2951/5000 [2:44:08<2:13:02,  3.90s/it]
 59%|█████▉    | 2952/5000 [2:44:12<2:11:02,  3.84s/it]
 59%|█████▉    | 2953/5000 [2:44:15<2:07:58,  3.75s/it]
 59%|█████▉    | 2954/5000 [2:44:21<2:26:44,  4.30s/it]
 59%|█████▉    | 2955/5000 [2:44:27<2:48:33,  4.95s/it]
 59%|█████▉    | 2956/5000 [2:44:31<2:35:32,  4.57s/it]
 59%|█████▉    | 2957/5000 [2:44:34<2:22:16,  4.18s/it]
 59%|█████▉    | 2958/5000 [2:44:39<2:24:16,  4.24s/it]
 59%|█████▉    | 2959/5000 [2:44:42<2:16:38,  4.02s/it]
 59%|█████▉    | 2960/5000 [2:44:46<2:13:58,  3.94s/it]
 59%|█████▉    | 2961/5000 [2:44:50<2:13:12,  3.92s/it]
 59%|█████▉    | 2962/5000 [2:44:55<2:26:26,  4.31s/it]
 59%|█████▉    | 2963/5000 [2:44:59<2:22:33,  4.20s/it]
 59%|█████▉    | 2964/5000 [2:45:03<2:24:00,  4.24s/it]
 59%|█████▉    | 2965/5000 [2:45:09<2:32:50,  4.51s/it]
 59%|█████▉    | 2966/5000 [2:45:12<2:17:30,  4.06s/it]
 59%|█████▉    | 2967/5000 [2:45:15<2:12:31,  3.91s/it]
 59%|█████▉    | 2968/5000 [2:45:19<2:15:17,  3.99s/it]
 59%|█████▉    | 2969/5000 [2:45:23<2:07:33,  3.77s/it]
 59%|█████▉    | 2970/5000 [2:45:29<2:29:43,  4.43s/it]
 59%|█████▉    | 2971/5000 [2:45:32<2:19:39,  4.13s/it]
 59%|█████▉    | 2972/5000 [2:45:36<2:20:59,  4.17s/it]
 59%|█████▉    | 2973/5000 [2:45:40<2:17:26,  4.07s/it]
 59%|█████▉    | 2974/5000 [2:45:44<2:14:22,  3.98s/it]
 60%|█████▉    | 2975/5000 [2:45:48<2:20:04,  4.15s/it]
 60%|█████▉    | 2976/5000 [2:45:52<2:14:28,  3.99s/it]
 60%|█████▉    | 2977/5000 [2:45:55<2:08:34,  3.81s/it]
 60%|█████▉    | 2978/5000 [2:46:00<2:20:50,  4.18s/it]
 60%|█████▉    | 2979/5000 [2:46:04<2:10:28,  3.87s/it]
 60%|█████▉    | 2980/5000 [2:46:08<2:12:32,  3.94s/it]
 60%|█████▉    | 2981/5000 [2:46:11<2:09:53,  3.86s/it]
 60%|█████▉    | 2982/5000 [2:46:14<2:01:25,  3.61s/it]
 60%|█████▉    | 2983/5000 [2:46:19<2:07:26,  3.79s/it]
 60%|█████▉    | 2984/5000 [2:46:22<2:02:26,  3.64s/it]
 60%|█████▉    | 2985/5000 [2:46:25<1:55:51,  3.45s/it]
 60%|█████▉    | 2986/5000 [2:46:28<1:49:51,  3.27s/it]
 60%|█████▉    | 2987/5000 [2:46:33<2:09:29,  3.86s/it]
 60%|█████▉    | 2988/5000 [2:46:39<2:28:47,  4.44s/it]
 60%|█████▉    | 2989/5000 [2:46:42<2:17:42,  4.11s/it]
 60%|█████▉    | 2990/5000 [2:46:46<2:20:03,  4.18s/it]
 60%|█████▉    | 2991/5000 [2:46:49<2:03:48,  3.70s/it]
 60%|█████▉    | 2992/5000 [2:46:53<2:05:42,  3.76s/it]
 60%|█████▉    | 2993/5000 [2:46:57<2:07:51,  3.82s/it]
 60%|█████▉    | 2994/5000 [2:47:00<1:58:24,  3.54s/it]
 60%|█████▉    | 2995/5000 [2:47:04<2:02:49,  3.68s/it]
 60%|█████▉    | 2996/5000 [2:47:08<2:05:12,  3.75s/it]
 60%|█████▉    | 2997/5000 [2:47:10<1:48:41,  3.26s/it]
 60%|█████▉    | 2998/5000 [2:47:12<1:36:17,  2.89s/it]
 60%|█████▉    | 2999/5000 [2:47:16<1:46:55,  3.21s/it]
 60%|██████    | 3000/5000 [2:47:20<1:56:43,  3.50s/it]
 60%|██████    | 3001/5000 [2:47:23<1:47:42,  3.23s/it]
 60%|██████    | 3002/5000 [2:47:25<1:40:18,  3.01s/it]
 60%|██████    | 3003/5000 [2:47:28<1:36:55,  2.91s/it]
 60%|██████    | 3004/5000 [2:47:35<2:20:31,  4.22s/it]
 60%|██████    | 3005/5000 [2:47:40<2:23:01,  4.30s/it]
 60%|██████    | 3006/5000 [2:47:42<2:05:44,  3.78s/it]
 60%|██████    | 3007/5000 [2:47:46<2:11:16,  3.95s/it]
 60%|██████    | 3008/5000 [2:47:50<2:08:29,  3.87s/it]
 60%|██████    | 3009/5000 [2:47:53<1:54:00,  3.44s/it]
 60%|██████    | 3010/5000 [2:47:56<1:53:44,  3.43s/it]
 60%|██████    | 3011/5000 [2:48:00<1:56:00,  3.50s/it]
 60%|██████    | 3012/5000 [2:48:02<1:49:33,  3.31s/it]
 60%|██████    | 3013/5000 [2:48:06<1:47:03,  3.23s/it]
 60%|██████    | 3014/5000 [2:48:08<1:39:35,  3.01s/it]
 60%|██████    | 3015/5000 [2:48:12<1:50:12,  3.33s/it]
 60%|██████    | 3016/5000 [2:48:17<2:04:15,  3.76s/it]
 60%|██████    | 3017/5000 [2:48:21<2:12:51,  4.02s/it]
 60%|██████    | 3018/5000 [2:48:24<1:58:44,  3.59s/it]
 60%|██████    | 3019/5000 [2:48:27<1:56:46,  3.54s/it]
 60%|██████    | 3020/5000 [2:48:32<2:05:33,  3.80s/it]
 60%|██████    | 3021/5000 [2:48:35<2:01:58,  3.70s/it]
 60%|██████    | 3022/5000 [2:48:40<2:12:21,  4.01s/it]
 60%|██████    | 3023/5000 [2:48:48<2:52:45,  5.24s/it]
 60%|██████    | 3024/5000 [2:48:52<2:37:09,  4.77s/it]
 60%|██████    | 3025/5000 [2:48:58<2:52:06,  5.23s/it]
 61%|██████    | 3026/5000 [2:49:02<2:34:27,  4.69s/it]
 61%|██████    | 3027/5000 [2:49:05<2:17:00,  4.17s/it]
 61%|██████    | 3028/5000 [2:49:08<2:07:55,  3.89s/it]
 61%|██████    | 3029/5000 [2:49:11<2:05:36,  3.82s/it]
 61%|██████    | 3030/5000 [2:49:15<2:03:41,  3.77s/it]
 61%|██████    | 3031/5000 [2:49:19<2:03:19,  3.76s/it]
 61%|██████    | 3032/5000 [2:49:22<1:58:28,  3.61s/it]
 61%|██████    | 3033/5000 [2:49:26<2:04:02,  3.78s/it]
 61%|██████    | 3034/5000 [2:49:31<2:08:15,  3.91s/it]
