WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 46%|████▌     | 4583/10000 [39:52<1:09:29,  1.30it/s]
 46%|████▌     | 4584/10000 [39:53<1:06:38,  1.35it/s]
 46%|████▌     | 4585/10000 [39:54<1:01:46,  1.46it/s]
 46%|████▌     | 4586/10000 [39:55<1:09:55,  1.29it/s]
 46%|████▌     | 4587/10000 [39:55<1:05:45,  1.37it/s]
 46%|████▌     | 4588/10000 [39:56<1:09:54,  1.29it/s]
 46%|████▌     | 4589/10000 [39:57<1:07:52,  1.33it/s]
 46%|████▌     | 4590/10000 [39:57<1:01:44,  1.46it/s]
 46%|████▌     | 4591/10000 [39:58<1:09:49,  1.29it/s]
 46%|████▌     | 4592/10000 [40:00<1:19:02,  1.14it/s]
 46%|████▌     | 4593/10000 [40:00<1:16:11,  1.18it/s]
 46%|████▌     | 4594/10000 [40:01<1:02:49,  1.43it/s]
 46%|████▌     | 4595/10000 [40:01<57:00,  1.58it/s]  
 46%|████▌     | 4596/10000 [40:02<54:08,  1.66it/s]
 46%|████▌     | 4597/10000 [40:02<55:46,  1.61it/s]
 46%|████▌     | 4598/10000 [40:03<1:02:15,  1.45it/s]
 46%|████▌     | 4599/10000 [40:04<1:08:54,  1.31it/s]
 46%|████▌     | 4600/10000 [40:05<1:18:29,  1.15it/s]
 46%|████▌     | 4601/10000 [40:06<1:18:50,  1.14it/s]
 46%|████▌     | 4602/10000 [40:07<1:12:17,  1.24it/s]
 46%|████▌     | 4603/10000 [40:07<1:00:07,  1.50it/s]
 46%|████▌     | 4604/10000 [40:08<1:02:09,  1.45it/s]
 46%|████▌     | 4605/10000 [40:08<51:06,  1.76it/s]  
 46%|████▌     | 4606/10000 [40:09<48:21,  1.86it/s]
 46%|████▌     | 4607/10000 [40:09<51:49,  1.73it/s]
 46%|████▌     | 4608/10000 [40:11<1:15:51,  1.18it/s]
 46%|████▌     | 4609/10000 [40:11<1:05:07,  1.38it/s]
 46%|████▌     | 4610/10000 [40:11<54:25,  1.65it/s]  
 46%|████▌     | 4611/10000 [40:12<55:30,  1.62it/s]
 46%|████▌     | 4612/10000 [40:13<1:02:41,  1.43it/s]
 46%|████▌     | 4613/10000 [40:14<1:16:11,  1.18it/s]
 46%|████▌     | 4614/10000 [40:15<1:04:28,  1.39it/s]
 46%|████▌     | 4615/10000 [40:16<1:14:05,  1.21it/s]
 46%|████▌     | 4616/10000 [40:17<1:21:02,  1.11it/s]
 46%|████▌     | 4617/10000 [40:17<1:14:28,  1.20it/s]
 46%|████▌     | 4618/10000 [40:18<1:06:52,  1.34it/s]
 46%|████▌     | 4619/10000 [40:18<59:36,  1.50it/s]  
 46%|████▌     | 4620/10000 [40:19<59:27,  1.51it/s]
 46%|████▌     | 4621/10000 [40:20<52:34,  1.71it/s]
 46%|████▌     | 4622/10000 [40:20<46:27,  1.93it/s]
 46%|████▌     | 4623/10000 [40:20<45:42,  1.96it/s]
 46%|████▌     | 4624/10000 [40:21<1:00:45,  1.47it/s]
 46%|████▋     | 4625/10000 [40:22<1:03:29,  1.41it/s]
 46%|████▋     | 4626/10000 [40:23<1:04:41,  1.38it/s]
 46%|████▋     | 4627/10000 [40:24<1:05:54,  1.36it/s]
 46%|████▋     | 4628/10000 [40:25<1:14:25,  1.20it/s]
 46%|████▋     | 4629/10000 [40:27<1:52:23,  1.26s/it]
 46%|████▋     | 4630/10000 [40:28<1:34:06,  1.05s/it]
 46%|████▋     | 4631/10000 [40:28<1:26:28,  1.03it/s]
 46%|████▋     | 4632/10000 [40:29<1:04:41,  1.38it/s]
 46%|████▋     | 4633/10000 [40:29<57:55,  1.54it/s]  
 46%|████▋     | 4634/10000 [40:29<52:25,  1.71it/s]
 46%|████▋     | 4635/10000 [40:30<49:59,  1.79it/s]
 46%|████▋     | 4636/10000 [40:30<46:45,  1.91it/s]
 46%|████▋     | 4637/10000 [40:31<45:36,  1.96it/s]
 46%|████▋     | 4638/10000 [40:32<49:26,  1.81it/s]
 46%|████▋     | 4639/10000 [40:32<46:32,  1.92it/s]
 46%|████▋     | 4640/10000 [40:32<43:14,  2.07it/s]
 46%|████▋     | 4641/10000 [40:33<44:15,  2.02it/s]
 46%|████▋     | 4642/10000 [40:34<55:36,  1.61it/s]
 46%|████▋     | 4643/10000 [40:35<59:30,  1.50it/s]
 46%|████▋     | 4644/10000 [40:35<59:09,  1.51it/s]
 46%|████▋     | 4645/10000 [40:36<51:09,  1.74it/s]
 46%|████▋     | 4646/10000 [40:36<52:51,  1.69it/s]
 46%|████▋     | 4647/10000 [40:38<1:13:31,  1.21it/s]
 46%|████▋     | 4648/10000 [40:38<1:01:55,  1.44it/s]
 46%|████▋     | 4649/10000 [40:38<52:16,  1.71it/s]  
 46%|████▋     | 4650/10000 [40:39<50:37,  1.76it/s]
 47%|████▋     | 4651/10000 [40:39<47:34,  1.87it/s]
 47%|████▋     | 4652/10000 [40:40<44:20,  2.01it/s]
 47%|████▋     | 4653/10000 [40:40<41:41,  2.14it/s]
 47%|████▋     | 4654/10000 [40:41<47:43,  1.87it/s]
 47%|████▋     | 4655/10000 [40:41<50:25,  1.77it/s]
 47%|████▋     | 4656/10000 [40:42<48:30,  1.84it/s]
 47%|████▋     | 4657/10000 [40:43<55:28,  1.61it/s]
 47%|████▋     | 4658/10000 [40:44<1:00:10,  1.48it/s]
 47%|████▋     | 4659/10000 [40:44<49:57,  1.78it/s]  
 47%|████▋     | 4660/10000 [40:44<44:59,  1.98it/s]
 47%|████▋     | 4661/10000 [40:45<39:47,  2.24it/s]
 47%|████▋     | 4662/10000 [40:45<44:38,  1.99it/s]
 47%|████▋     | 4663/10000 [40:46<42:45,  2.08it/s]
 47%|████▋     | 4664/10000 [40:46<49:30,  1.80it/s]
 47%|████▋     | 4665/10000 [40:47<59:45,  1.49it/s]
 47%|████▋     | 4666/10000 [40:48<1:13:02,  1.22it/s]
 47%|████▋     | 4667/10000 [40:49<1:09:30,  1.28it/s]
 47%|████▋     | 4668/10000 [40:49<56:44,  1.57it/s]  
 47%|████▋     | 4669/10000 [40:50<49:31,  1.79it/s]
 47%|████▋     | 4670/10000 [40:51<55:46,  1.59it/s]
 47%|████▋     | 4671/10000 [40:51<48:46,  1.82it/s]
 47%|████▋     | 4672/10000 [40:52<1:03:18,  1.40it/s]
 47%|████▋     | 4673/10000 [40:53<1:14:46,  1.19it/s]
 47%|████▋     | 4674/10000 [40:54<1:09:25,  1.28it/s]
 47%|████▋     | 4675/10000 [40:55<1:07:36,  1.31it/s]
 47%|████▋     | 4676/10000 [40:55<1:06:42,  1.33it/s]
 47%|████▋     | 4677/10000 [40:56<1:02:22,  1.42it/s]
 47%|████▋     | 4678/10000 [40:57<1:20:59,  1.10it/s]
 47%|████▋     | 4679/10000 [40:58<1:18:04,  1.14it/s]
 47%|████▋     | 4680/10000 [40:59<1:06:04,  1.34it/s]
 47%|████▋     | 4681/10000 [40:59<1:01:35,  1.44it/s]
 47%|████▋     | 4682/10000 [41:00<56:51,  1.56it/s]  
 47%|████▋     | 4683/10000 [41:00<56:14,  1.58it/s]
 47%|████▋     | 4684/10000 [41:01<56:41,  1.56it/s]
 47%|████▋     | 4685/10000 [41:02<58:55,  1.50it/s]
 47%|████▋     | 4686/10000 [41:02<58:52,  1.50it/s]
 47%|████▋     | 4687/10000 [41:03<1:02:32,  1.42it/s]
 47%|████▋     | 4688/10000 [41:04<59:31,  1.49it/s]  
 47%|████▋     | 4689/10000 [41:04<57:24,  1.54it/s]
 47%|████▋     | 4690/10000 [41:05<1:01:52,  1.43it/s]
 47%|████▋     | 4691/10000 [41:06<56:05,  1.58it/s]  
 47%|████▋     | 4692/10000 [41:06<48:47,  1.81it/s]
 47%|████▋     | 4693/10000 [41:07<51:47,  1.71it/s]
 47%|████▋     | 4694/10000 [41:08<1:04:13,  1.38it/s]
 47%|████▋     | 4695/10000 [41:09<1:19:27,  1.11it/s]
 47%|████▋     | 4696/10000 [41:10<1:23:00,  1.06it/s]
 47%|████▋     | 4697/10000 [41:11<1:14:18,  1.19it/s]
 47%|████▋     | 4698/10000 [41:11<1:01:25,  1.44it/s]
 47%|████▋     | 4699/10000 [41:11<52:08,  1.69it/s]  
 47%|████▋     | 4700/10000 [41:12<56:11,  1.57it/s]
 47%|████▋     | 4701/10000 [41:12<49:03,  1.80it/s]
 47%|████▋     | 4702/10000 [41:13<48:44,  1.81it/s]
 47%|████▋     | 4703/10000 [41:13<43:09,  2.05it/s]
 47%|████▋     | 4704/10000 [41:14<42:32,  2.08it/s]
 47%|████▋     | 4705/10000 [41:15<54:35,  1.62it/s]
 47%|████▋     | 4706/10000 [41:16<1:16:40,  1.15it/s]
 47%|████▋     | 4707/10000 [41:17<1:08:01,  1.30it/s]
 47%|████▋     | 4708/10000 [41:17<59:27,  1.48it/s]  
 47%|████▋     | 4709/10000 [41:18<56:09,  1.57it/s]
 47%|████▋     | 4710/10000 [41:18<51:56,  1.70it/s]
 47%|████▋     | 4711/10000 [41:18<42:40,  2.07it/s]
 47%|████▋     | 4712/10000 [41:19<55:03,  1.60it/s]
 47%|████▋     | 4713/10000 [41:20<58:47,  1.50it/s]
 47%|████▋     | 4714/10000 [41:21<57:47,  1.52it/s]
 47%|████▋     | 4715/10000 [41:21<51:07,  1.72it/s]
 47%|████▋     | 4716/10000 [41:22<44:53,  1.96it/s]
 47%|████▋     | 4717/10000 [41:22<53:56,  1.63it/s]
 47%|████▋     | 4718/10000 [41:23<1:05:42,  1.34it/s]
 47%|████▋     | 4719/10000 [41:24<56:57,  1.55it/s]  
 47%|████▋     | 4720/10000 [41:25<1:07:39,  1.30it/s]
 47%|████▋     | 4721/10000 [41:25<1:01:48,  1.42it/s]
 47%|████▋     | 4722/10000 [41:26<58:10,  1.51it/s]  
 47%|████▋     | 4723/10000 [41:27<1:15:23,  1.17it/s]
 47%|████▋     | 4724/10000 [41:28<1:05:39,  1.34it/s]
 47%|████▋     | 4725/10000 [41:29<1:09:42,  1.26it/s]
 47%|████▋     | 4726/10000 [41:29<1:02:59,  1.40it/s]
 47%|████▋     | 4727/10000 [41:30<1:03:01,  1.39it/s]
 47%|████▋     | 4728/10000 [41:31<1:01:19,  1.43it/s]
 47%|████▋     | 4729/10000 [41:31<56:28,  1.56it/s]  
 47%|████▋     | 4730/10000 [41:32<51:20,  1.71it/s]
 47%|████▋     | 4731/10000 [41:32<45:05,  1.95it/s]
 47%|████▋     | 4732/10000 [41:33<55:04,  1.59it/s]
 47%|████▋     | 4733/10000 [41:33<47:26,  1.85it/s]
 47%|████▋     | 4734/10000 [41:34<46:07,  1.90it/s]
 47%|████▋     | 4735/10000 [41:34<51:26,  1.71it/s]
 47%|████▋     | 4736/10000 [41:35<1:01:23,  1.43it/s]
 47%|████▋     | 4737/10000 [41:36<59:03,  1.49it/s]  
 47%|████▋     | 4738/10000 [41:37<1:03:19,  1.38it/s]
 47%|████▋     | 4739/10000 [41:37<1:02:17,  1.41it/s]
 47%|████▋     | 4740/10000 [41:38<58:54,  1.49it/s]  
 47%|████▋     | 4741/10000 [41:38<51:52,  1.69it/s]
 47%|████▋     | 4742/10000 [41:39<1:03:35,  1.38it/s]
 47%|████▋     | 4743/10000 [41:40<1:00:53,  1.44it/s]
 47%|████▋     | 4744/10000 [41:41<58:28,  1.50it/s]  
 47%|████▋     | 4745/10000 [41:41<57:27,  1.52it/s]
 47%|████▋     | 4746/10000 [41:42<52:34,  1.67it/s]
 47%|████▋     | 4747/10000 [41:42<50:31,  1.73it/s]
 47%|████▋     | 4748/10000 [41:43<58:43,  1.49it/s]
 47%|████▋     | 4749/10000 [41:44<55:53,  1.57it/s]
 48%|████▊     | 4750/10000 [41:45<1:03:56,  1.37it/s]
 48%|████▊     | 4751/10000 [41:46<1:21:49,  1.07it/s]
 48%|████▊     | 4752/10000 [41:47<1:15:20,  1.16it/s]
 48%|████▊     | 4753/10000 [41:47<1:03:29,  1.38it/s]
 48%|████▊     | 4754/10000 [41:48<1:04:34,  1.35it/s]
 48%|████▊     | 4755/10000 [41:49<1:00:51,  1.44it/s]
 48%|████▊     | 4756/10000 [41:49<55:04,  1.59it/s]  
 48%|████▊     | 4757/10000 [41:49<48:10,  1.81it/s]
 48%|████▊     | 4758/10000 [41:50<42:04,  2.08it/s]
 48%|████▊     | 4759/10000 [41:51<51:06,  1.71it/s]
 48%|████▊     | 4760/10000 [41:51<45:34,  1.92it/s]
 48%|████▊     | 4761/10000 [41:51<43:13,  2.02it/s]
 48%|████▊     | 4762/10000 [41:52<44:34,  1.96it/s]
 48%|████▊     | 4763/10000 [41:53<48:11,  1.81it/s]
 48%|████▊     | 4764/10000 [41:53<42:50,  2.04it/s]
 48%|████▊     | 4765/10000 [41:54<55:12,  1.58it/s]
 48%|████▊     | 4766/10000 [41:55<55:23,  1.58it/s]
 48%|████▊     | 4767/10000 [41:55<50:13,  1.74it/s]
 48%|████▊     | 4768/10000 [41:55<41:22,  2.11it/s]
 48%|████▊     | 4769/10000 [41:56<42:18,  2.06it/s]
 48%|████▊     | 4770/10000 [41:56<41:05,  2.12it/s]
 48%|████▊     | 4771/10000 [41:57<37:36,  2.32it/s]
 48%|████▊     | 4772/10000 [41:57<41:05,  2.12it/s]
 48%|████▊     | 4773/10000 [41:58<46:42,  1.87it/s]
 48%|████▊     | 4774/10000 [41:58<46:55,  1.86it/s]
 48%|████▊     | 4775/10000 [41:59<48:40,  1.79it/s]
 48%|████▊     | 4776/10000 [42:00<1:06:14,  1.31it/s]
 48%|████▊     | 4777/10000 [42:01<1:11:41,  1.21it/s]
 48%|████▊     | 4778/10000 [42:02<1:03:00,  1.38it/s]
 48%|████▊     | 4779/10000 [42:02<1:06:46,  1.30it/s]
 48%|████▊     | 4780/10000 [42:03<1:04:08,  1.36it/s]
 48%|████▊     | 4781/10000 [42:04<59:15,  1.47it/s]  
 48%|████▊     | 4782/10000 [42:04<53:48,  1.62it/s]
 48%|████▊     | 4783/10000 [42:05<52:30,  1.66it/s]
 48%|████▊     | 4784/10000 [42:05<45:28,  1.91it/s]
 48%|████▊     | 4785/10000 [42:06<56:24,  1.54it/s]
 48%|████▊     | 4786/10000 [42:07<1:08:03,  1.28it/s]
 48%|████▊     | 4787/10000 [42:08<1:18:08,  1.11it/s]
 48%|████▊     | 4788/10000 [42:10<1:36:09,  1.11s/it]
 48%|████▊     | 4789/10000 [42:10<1:22:15,  1.06it/s]
 48%|████▊     | 4790/10000 [42:11<1:19:50,  1.09it/s]
 48%|████▊     | 4791/10000 [42:12<1:13:46,  1.18it/s]
 48%|████▊     | 4792/10000 [42:13<1:07:04,  1.29it/s]
 48%|████▊     | 4793/10000 [42:13<57:41,  1.50it/s]  
 48%|████▊     | 4794/10000 [42:13<50:28,  1.72it/s]
 48%|████▊     | 4795/10000 [42:14<44:03,  1.97it/s]
 48%|████▊     | 4796/10000 [42:15<1:03:05,  1.37it/s]
 48%|████▊     | 4797/10000 [42:16<1:03:20,  1.37it/s]
 48%|████▊     | 4798/10000 [42:16<57:04,  1.52it/s]  
 48%|████▊     | 4799/10000 [42:17<1:02:44,  1.38it/s]
 48%|████▊     | 4800/10000 [42:18<1:08:10,  1.27it/s]
 48%|████▊     | 4801/10000 [42:18<58:13,  1.49it/s]  
 48%|████▊     | 4802/10000 [42:19<54:40,  1.58it/s]
 48%|████▊     | 4803/10000 [42:19<48:42,  1.78it/s]
 48%|████▊     | 4804/10000 [42:20<46:55,  1.85it/s]
 48%|████▊     | 4805/10000 [42:20<48:13,  1.80it/s]
 48%|████▊     | 4806/10000 [42:21<45:08,  1.92it/s]
 48%|████▊     | 4807/10000 [42:21<46:14,  1.87it/s]
 48%|████▊     | 4808/10000 [42:22<54:17,  1.59it/s]
 48%|████▊     | 4809/10000 [42:23<45:42,  1.89it/s]
 48%|████▊     | 4810/10000 [42:23<41:46,  2.07it/s]
 48%|████▊     | 4811/10000 [42:24<45:32,  1.90it/s]
 48%|████▊     | 4812/10000 [42:24<52:44,  1.64it/s]
 48%|████▊     | 4813/10000 [42:25<51:53,  1.67it/s]
 48%|████▊     | 4814/10000 [42:26<1:01:14,  1.41it/s]
 48%|████▊     | 4815/10000 [42:27<1:01:54,  1.40it/s]
 48%|████▊     | 4816/10000 [42:28<1:06:28,  1.30it/s]
 48%|████▊     | 4817/10000 [42:28<1:03:35,  1.36it/s]
 48%|████▊     | 4818/10000 [42:29<55:21,  1.56it/s]  
 48%|████▊     | 4819/10000 [42:30<1:01:29,  1.40it/s]
 48%|████▊     | 4820/10000 [42:30<54:05,  1.60it/s]  
 48%|████▊     | 4821/10000 [42:30<51:37,  1.67it/s]
 48%|████▊     | 4822/10000 [42:31<49:10,  1.76it/s]
 48%|████▊     | 4823/10000 [42:32<1:08:26,  1.26it/s]
 48%|████▊     | 4824/10000 [42:33<1:10:13,  1.23it/s]
 48%|████▊     | 4825/10000 [42:34<58:53,  1.46it/s]  
 48%|████▊     | 4826/10000 [42:35<1:07:21,  1.28it/s]
 48%|████▊     | 4827/10000 [42:35<56:17,  1.53it/s]  
 48%|████▊     | 4828/10000 [42:35<50:56,  1.69it/s]
 48%|████▊     | 4829/10000 [42:37<1:18:33,  1.10it/s]
 48%|████▊     | 4830/10000 [42:38<1:08:28,  1.26it/s]
 48%|████▊     | 4831/10000 [42:38<59:44,  1.44it/s]  
 48%|████▊     | 4832/10000 [42:39<1:02:19,  1.38it/s]
 48%|████▊     | 4833/10000 [42:39<56:45,  1.52it/s]  
 48%|████▊     | 4834/10000 [42:40<55:20,  1.56it/s]
 48%|████▊     | 4835/10000 [42:41<1:06:43,  1.29it/s]
 48%|████▊     | 4836/10000 [42:42<1:02:05,  1.39it/s]
 48%|████▊     | 4837/10000 [42:42<1:06:02,  1.30it/s]
 48%|████▊     | 4838/10000 [42:43<53:25,  1.61it/s]  
 48%|████▊     | 4839/10000 [42:44<1:05:08,  1.32it/s]
 48%|████▊     | 4840/10000 [42:45<1:09:41,  1.23it/s]
 48%|████▊     | 4841/10000 [42:46<1:22:19,  1.04it/s]
 48%|████▊     | 4842/10000 [42:47<1:15:18,  1.14it/s]
 48%|████▊     | 4843/10000 [42:47<1:06:40,  1.29it/s]
 48%|████▊     | 4844/10000 [42:48<54:03,  1.59it/s]  
 48%|████▊     | 4845/10000 [42:48<51:28,  1.67it/s]
 48%|████▊     | 4846/10000 [42:48<46:01,  1.87it/s]
 48%|████▊     | 4847/10000 [42:49<57:59,  1.48it/s]
 48%|████▊     | 4848/10000 [42:50<48:03,  1.79it/s]
 48%|████▊     | 4849/10000 [42:50<51:51,  1.66it/s]
 48%|████▊     | 4850/10000 [42:51<46:35,  1.84it/s]
 49%|████▊     | 4851/10000 [42:51<45:23,  1.89it/s]
 49%|████▊     | 4852/10000 [42:52<53:22,  1.61it/s]
 49%|████▊     | 4853/10000 [42:53<46:11,  1.86it/s]
 49%|████▊     | 4854/10000 [42:53<42:24,  2.02it/s]
 49%|████▊     | 4855/10000 [42:54<55:19,  1.55it/s]
 49%|████▊     | 4856/10000 [42:55<1:18:20,  1.09it/s]
 49%|████▊     | 4857/10000 [42:56<1:09:39,  1.23it/s]
 49%|████▊     | 4858/10000 [42:56<1:00:15,  1.42it/s]
 49%|████▊     | 4859/10000 [42:57<54:10,  1.58it/s]  
 49%|████▊     | 4860/10000 [42:57<48:55,  1.75it/s]
 49%|████▊     | 4861/10000 [42:59<1:03:30,  1.35it/s]
 49%|████▊     | 4862/10000 [42:59<56:33,  1.51it/s]  
 49%|████▊     | 4863/10000 [42:59<49:04,  1.74it/s]
 49%|████▊     | 4864/10000 [43:00<43:20,  1.97it/s]
 49%|████▊     | 4865/10000 [43:01<55:17,  1.55it/s]
 49%|████▊     | 4866/10000 [43:01<51:53,  1.65it/s]
 49%|████▊     | 4867/10000 [43:02<53:40,  1.59it/s]
 49%|████▊     | 4868/10000 [43:03<1:03:54,  1.34it/s]
 49%|████▊     | 4869/10000 [43:03<57:54,  1.48it/s]  
 49%|████▊     | 4870/10000 [43:04<57:37,  1.48it/s]
 49%|████▊     | 4871/10000 [43:05<52:57,  1.61it/s]
 49%|████▊     | 4872/10000 [43:05<50:41,  1.69it/s]
 49%|████▊     | 4873/10000 [43:06<47:12,  1.81it/s]
 49%|████▊     | 4874/10000 [43:07<57:26,  1.49it/s]
 49%|████▉     | 4875/10000 [43:07<57:43,  1.48it/s]
 49%|████▉     | 4876/10000 [43:08<52:13,  1.64it/s]
 49%|████▉     | 4877/10000 [43:08<49:57,  1.71it/s]
 49%|████▉     | 4878/10000 [43:10<1:10:50,  1.20it/s]
 49%|████▉     | 4879/10000 [43:11<1:16:53,  1.11it/s]
 49%|████▉     | 4880/10000 [43:12<1:16:06,  1.12it/s]
 49%|████▉     | 4881/10000 [43:13<1:21:16,  1.05it/s]
 49%|████▉     | 4882/10000 [43:13<1:10:04,  1.22it/s]
 49%|████▉     | 4883/10000 [43:14<1:19:05,  1.08it/s]
 49%|████▉     | 4884/10000 [43:15<1:20:21,  1.06it/s]
 49%|████▉     | 4885/10000 [43:16<1:12:22,  1.18it/s]
 49%|████▉     | 4886/10000 [43:17<1:05:41,  1.30it/s]
 49%|████▉     | 4887/10000 [43:17<57:28,  1.48it/s]  
 49%|████▉     | 4888/10000 [43:17<53:29,  1.59it/s]
 49%|████▉     | 4889/10000 [43:18<54:58,  1.55it/s]
 49%|████▉     | 4890/10000 [43:19<59:35,  1.43it/s]
 49%|████▉     | 4891/10000 [43:20<1:04:52,  1.31it/s]
 49%|████▉     | 4892/10000 [43:20<57:16,  1.49it/s]  
 49%|████▉     | 4893/10000 [43:21<1:02:00,  1.37it/s]
 49%|████▉     | 4894/10000 [43:22<1:03:00,  1.35it/s]
 49%|████▉     | 4895/10000 [43:22<55:58,  1.52it/s]  
 49%|████▉     | 4896/10000 [43:23<48:00,  1.77it/s]
 49%|████▉     | 4897/10000 [43:24<51:29,  1.65it/s]
 49%|████▉     | 4898/10000 [43:24<53:39,  1.58it/s]
 49%|████▉     | 4899/10000 [43:25<48:10,  1.76it/s]
 49%|████▉     | 4900/10000 [43:25<45:21,  1.87it/s]
 49%|████▉     | 4901/10000 [43:26<52:06,  1.63it/s]
 49%|████▉     | 4902/10000 [43:27<1:00:04,  1.41it/s]
 49%|████▉     | 4903/10000 [43:27<56:26,  1.51it/s]  
 49%|████▉     | 4904/10000 [43:28<1:02:46,  1.35it/s]
 49%|████▉     | 4905/10000 [43:29<52:21,  1.62it/s]  
 49%|████▉     | 4906/10000 [43:29<45:47,  1.85it/s]
 49%|████▉     | 4907/10000 [43:30<52:10,  1.63it/s]
 49%|████▉     | 4908/10000 [43:30<48:20,  1.76it/s]
 49%|████▉     | 4909/10000 [43:31<45:31,  1.86it/s]
 49%|████▉     | 4910/10000 [43:32<57:36,  1.47it/s]
 49%|████▉     | 4911/10000 [43:32<58:00,  1.46it/s]
 49%|████▉     | 4912/10000 [43:33<1:03:47,  1.33it/s]
 49%|████▉     | 4913/10000 [43:34<53:08,  1.60it/s]  
 49%|████▉     | 4914/10000 [43:35<1:05:13,  1.30it/s]
 49%|████▉     | 4915/10000 [43:35<54:50,  1.55it/s]  
 49%|████▉     | 4916/10000 [43:35<48:14,  1.76it/s]
 49%|████▉     | 4917/10000 [43:36<57:18,  1.48it/s]
 49%|████▉     | 4918/10000 [43:37<48:27,  1.75it/s]
 49%|████▉     | 4919/10000 [43:37<43:53,  1.93it/s]
 49%|████▉     | 4920/10000 [43:38<58:07,  1.46it/s]
 49%|████▉     | 4921/10000 [43:39<56:08,  1.51it/s]
 49%|████▉     | 4922/10000 [43:40<57:18,  1.48it/s]
 49%|████▉     | 4923/10000 [43:40<51:57,  1.63it/s]
 49%|████▉     | 4924/10000 [43:40<44:56,  1.88it/s]
 49%|████▉     | 4925/10000 [43:41<37:00,  2.29it/s]
 49%|████▉     | 4926/10000 [43:41<48:09,  1.76it/s]
 49%|████▉     | 4927/10000 [43:42<48:24,  1.75it/s]
 49%|████▉     | 4928/10000 [43:42<43:42,  1.93it/s]
 49%|████▉     | 4929/10000 [43:43<48:48,  1.73it/s]
 49%|████▉     | 4930/10000 [43:44<48:44,  1.73it/s]
 49%|████▉     | 4931/10000 [43:44<43:20,  1.95it/s]
 49%|████▉     | 4932/10000 [43:45<47:13,  1.79it/s]
 49%|████▉     | 4933/10000 [43:46<55:29,  1.52it/s]
 49%|████▉     | 4934/10000 [43:46<55:02,  1.53it/s]
 49%|████▉     | 4935/10000 [43:47<50:46,  1.66it/s]
 49%|████▉     | 4936/10000 [43:47<43:23,  1.94it/s]
 49%|████▉     | 4937/10000 [43:48<54:09,  1.56it/s]
 49%|████▉     | 4938/10000 [43:48<47:33,  1.77it/s]
 49%|████▉     | 4939/10000 [43:50<1:07:17,  1.25it/s]
 49%|████▉     | 4940/10000 [43:50<1:02:58,  1.34it/s]
 49%|████▉     | 4941/10000 [43:51<52:54,  1.59it/s]  
 49%|████▉     | 4942/10000 [43:51<52:06,  1.62it/s]
 49%|████▉     | 4943/10000 [43:52<51:24,  1.64it/s]
 49%|████▉     | 4944/10000 [43:52<42:52,  1.97it/s]
